C1_6_6.txt,600.0,0.0184,0.2565,0.0932,0.2555,0.0943,0.0918,0.2172,4.0,0.006,0.0015,0.23,0.12,0.35,0.1,6,0.0983,0.0333,0.0169,0.0004,0.0134,0.0295,20,0.6,0.2,5,0.1
C1_4_2.txt,400.0,0.0582,0.2806,0.118,0.2744,0.1211,0.0899,0.2166,4.0,0.0085,0.0022,0.33,0.27,0.27,0.1,6,0.095,0.045,0.0263,0.0007,0.021,0.0392,10,0.2,0.4,5,0.2
C1_2_10.txt,200.0,0.0413,0.2828,0.1971,0.2804,0.196,0.0882,0.2157,4.0,0.0128,0.0028,0.7,0.38,0.7,0.03,6,0.105,0.04,0.0476,0.001,0.0283,0.0482,10,0.6,0.2,15,0.8
C1_8_10.txt,800.0,0.0189,0.2614,0.0673,0.2602,0.0686,0.0899,0.2254,4.0,0.0044,0.001,0.65,0.32,0.63,0.03,5,0.1,0.0325,0.0125,0.0004,0.0091,0.0222,10,0.4,0.6,5,0.4
C1_10_4.txt,1000.0,0.0381,0.2868,0.0523,0.2842,0.0529,0.0897,0.2218,4.0,0.0036,0.0008,0.78,0.67,0.67,0.03,7,0.091,0.043,0.011,0.0004,0.0096,0.0208,10,0.1,0.2,5,0.4
C1_10_8.txt,1000.0,0.0381,0.2868,0.0523,0.2842,0.0529,0.0897,0.2218,4.0,0.0036,0.0008,0.33,0.16,0.65,0.05,7,0.091,0.043,0.011,0.0004,0.0096,0.0208,10,0.8,0.8,5,0.2
C1_8_2.txt,800.0,0.0189,0.2614,0.0673,0.2602,0.0686,0.0899,0.2254,4.0,0.0044,0.001,0.32,0.26,0.26,0.1,5,0.1,0.0325,0.0125,0.0004,0.0091,0.0222,10,0.6,0.4,5,0.2
C1_10_3.txt,1000.0,0.0381,0.2868,0.0523,0.2842,0.0529,0.0897,0.2218,4.0,0.0036,0.0008,0.55,0.46,0.46,0.05,7,0.091,0.043,0.011,0.0004,0.0096,0.0208,10,0.1,0.2,5,0.4
C1_8_1.txt,800.0,0.0189,0.2614,0.0673,0.2602,0.0686,0.0899,0.2254,4.0,0.0044,0.001,0.08,0.04,0.65,0.18,5,0.1,0.0325,0.0125,0.0004,0.0091,0.0222,20,0.4,0.8,5,0.1
C1_4_9.txt,400.0,0.0582,0.2806,0.118,0.2744,0.1211,0.0899,0.2166,4.0,0.0085,0.0022,0.57,0.27,1.0,0.0,6,0.095,0.045,0.0263,0.0007,0.021,0.0392,10,0.4,0.6,15,0.2
