KNN9,R2_2_6.txt,10.0,0.56,0.22,5.0,0.42,2674
KNN9,RC1_6_6.txt,10.0,0.33,0.58,5.0,0.58,17299
KNN9,RC1_2_9.txt,15.0,0.6,0.32,7.0,0.49,3079
KNN9,R1_6_1.txt,10.0,0.28,0.58,5.0,0.62,21800
KNN9,R1_4_7.txt,10.0,0.36,0.64,5.0,0.36,7870
KNN9,R2_6_4.txt,10.0,0.34,0.67,5.0,0.49,8343
KNN9,RC1_6_8.txt,10.0,0.67,0.67,5.0,0.64,16584
KNN9,R1_4_5.txt,10.0,0.38,0.47,5.0,0.33,9363
KNN9,RC1_10_4.txt,10.0,0.22,0.56,5.0,0.6,43821
KNN9,R1_10_4.txt,10.0,0.17,0.5,5.0,0.6,44924
KNN9,C1_2_9.txt,10.0,0.49,0.24,5.0,0.44,2656
KNN9,C1_2_6.txt,31.0,0.52,0.26,13.0,0.37,2686
KNN9,R2_4_5.txt,10.0,0.6,0.31,5.0,0.33,6638
KNN9,R2_10_10.txt,10.0,0.53,0.56,5.0,0.78,33838
KNN9,RC2_6_6.txt,10.0,0.43,0.49,5.0,0.6,11550
KNN9,C1_6_2.txt,10.0,0.46,0.51,5.0,0.31,13950
KNN9,RC2_8_10.txt,10.0,0.62,0.58,5.0,0.71,15776
KNN9,RC2_2_2.txt,16.0,0.5,0.4,11.0,0.53,2478
KNN9,C2_8_2.txt,12.0,0.48,0.64,5.0,0.58,12541
KNN9,C1_6_7.txt,10.0,0.51,0.58,5.0,0.4,14040
KNN9,RC1_10_9.txt,10.0,0.28,0.69,5.0,0.6,47128
KNN9,C2_8_5.txt,11.0,0.48,0.6,5.0,0.51,11441
KNN9,R2_2_3.txt,10.0,0.46,0.44,15.0,0.53,2536
KNN9,R2_6_10.txt,10.0,0.62,0.51,5.0,0.78,12650
KNN9,RC2_8_8.txt,10.0,0.37,0.6,5.0,0.76,16829
KNN9,RC1_4_3.txt,10.0,0.56,0.71,5.0,0.51,7707
KNN9,C2_6_10.txt,10.0,0.62,0.4,5.0,0.51,7242
KNN9,R2_8_10.txt,10.0,0.28,0.62,5.0,0.73,22489
KNN9,RC2_10_1.txt,10.0,0.48,0.49,5.0,0.76,32178
KNN9,RC1_10_8.txt,10.0,0.3,0.73,5.0,0.49,46583
KNN9,C2_6_3.txt,10.0,0.58,0.38,5.0,0.51,7821
KNN9,RC1_6_2.txt,10.0,0.21,0.69,5.0,0.49,16698
KNN9,R1_8_5.txt,10.0,0.48,0.56,5.0,0.71,35863
KNN9,C2_6_6.txt,10.0,0.6,0.4,5.0,0.53,7688
KNN9,R2_8_1.txt,10.0,0.53,0.49,5.0,0.78,25842
KNN9,RC2_4_3.txt,26.0,0.62,0.44,8.0,0.4,4791
KNN9,C1_6_6.txt,12.0,0.5,0.51,5.0,0.32,14052
KNN9,RC1_6_10.txt,10.0,0.24,0.38,5.0,0.62,16576
KNN9,RC2_6_7.txt,10.0,0.76,0.6,5.0,0.62,10871
KNN9,R1_2_1.txt,10.0,0.49,0.24,5.0,0.44,4640
KNN9,C2_2_3.txt,10.0,0.51,0.26,5.0,0.44,1765
KNN9,C1_4_2.txt,10.0,0.27,0.44,5.0,0.4,7085
KNN9,C2_10_4.txt,11.0,0.31,0.5,5.0,0.69,18830
KNN9,RC1_10_1.txt,10.0,0.24,0.71,5.0,0.53,49657
KNN9,C1_2_10.txt,10.0,0.43,0.38,15.0,0.53,2621
KNN9,C2_4_6.txt,10.0,0.6,0.31,5.0,0.58,3853
KNN9,R2_4_1.txt,10.0,0.64,0.33,5.0,0.33,7683
KNN9,RC1_10_6.txt,10.0,0.3,0.69,5.0,0.64,47414
KNN9,R2_10_7.txt,10.0,0.17,0.54,5.0,0.67,28048
KNN9,RC1_2_5.txt,16.0,0.53,0.32,8.0,0.4,3330
KNN9,C1_8_10.txt,10.0,0.31,0.39,5.0,0.32,25137
KNN9,R2_2_4.txt,13.0,0.34,0.31,16.0,0.49,1952
KNN9,C1_10_4.txt,10.0,0.4,0.59,5.0,0.23,42727
KNN9,R1_2_8.txt,10.0,0.51,0.24,5.0,0.42,2966
KNN9,R2_8_3.txt,10.0,0.42,0.67,5.0,0.78,19340
KNN9,R1_6_5.txt,10.0,0.3,0.56,5.0,0.58,20425
KNN9,C1_10_8.txt,10.0,0.32,0.52,5.0,0.26,43263
KNN9,C2_6_8.txt,10.0,0.56,0.4,5.0,0.47,7838
KNN9,R2_4_8.txt,10.0,0.4,0.58,5.0,0.44,4115
KNN9,R1_8_2.txt,12.0,0.46,0.6,5.0,0.66,99999
KNN9,C1_8_2.txt,10.0,0.38,0.48,5.0,0.36,25733
KNN9,RC1_6_3.txt,10.0,0.21,0.62,5.0,0.38,15987
KNN9,RC2_10_2.txt,10.0,0.31,0.67,5.0,0.71,26929
KNN9,R1_10_8.txt,10.0,0.22,0.52,5.0,0.58,45058
KNN9,RC2_6_8.txt,10.0,0.36,0.6,5.0,0.29,10388
KNN9,R2_10_9.txt,10.0,0.53,0.49,5.0,0.78,36396
KNN9,R2_6_5.txt,10.0,0.56,0.49,5.0,0.67,14388
KNN9,RC2_4_1.txt,16.0,0.53,0.38,5.0,0.42,6215
