KNN5,C2_8_10.txt,10.0,0.52,0.64,5.0,0.52,11452
KNN5,C2_2_8.txt,10.0,0.54,0.36,15.0,0.52,1812
KNN5,RC2_2_7.txt,10.0,0.64,0.4,15.0,0.68,2319
KNN5,R2_8_4.txt,10.0,0.12,0.44,5.0,0.4,13832
KNN5,C1_2_5.txt,40.0,0.64,0.28,13.0,0.34,2686
KNN5,C1_2_1.txt,40.0,0.64,0.28,13.0,0.34,2690
KNN5,R1_4_3.txt,10.0,0.6,0.72,5.0,0.48,7912
KNN5,R2_6_6.txt,10.0,0.64,0.64,5.0,0.24,12345
KNN5,R1_6_7.txt,10.0,0.14,0.56,5.0,0.32,17318
KNN5,R2_4_6.txt,10.0,0.4,0.72,5.0,0.36,6024
KNN5,C2_2_10.txt,18.0,0.34,0.26,19.0,0.48,1787
KNN5,R1_6_2.txt,10.0,0.14,0.6,5.0,0.32,19419
KNN5,C2_4_3.txt,10.0,0.36,0.56,5.0,0.4,3754
KNN5,C1_6_3.txt,10.0,0.56,0.52,5.0,0.32,13880
KNN5,C1_10_2.txt,10.0,0.44,0.72,5.0,0.18,42206
KNN5,C2_10_3.txt,10.0,0.28,0.52,5.0,0.76,18178
KNN7,C1_4_4.txt,10.0,0.51,0.57,5.0,0.49,6817
KNN7,C1_10_6.txt,10.0,0.41,0.63,5.0,0.21,42387
KNN7,R1_4_8.txt,10.0,0.54,0.71,5.0,0.49,7368
KNN7,C2_10_7.txt,10.0,0.36,0.54,5.0,0.71,17358
KNN7,C1_4_1.txt,28.0,0.57,0.46,7.0,0.43,7112
KNN7,R1_6_10.txt,10.0,0.19,0.66,5.0,0.6,18085
KNN7,RC2_4_2.txt,10.0,0.31,0.6,5.0,0.34,5507
KNN7,RC2_4_4.txt,10.0,0.37,0.57,5.0,0.43,3642
KNN7,C2_10_5.txt,10.0,0.37,0.57,5.0,0.63,16576
KNN7,RC1_4_2.txt,10.0,0.26,0.63,5.0,0.34,8009
KNN7,C2_2_9.txt,10.0,0.51,0.27,5.0,0.43,1812
KNN7,RC1_2_7.txt,12.0,0.51,0.29,5.0,0.43,3192
KNN7,C1_2_3.txt,10.0,0.34,0.34,15.0,0.54,2664
KNN7,RC2_4_5.txt,10.0,0.66,0.4,5.0,0.4,5406
KNN7,C1_6_5.txt,12.0,0.51,0.43,5.0,0.29,14035
KNN7,RC1_4_7.txt,10.0,0.31,0.63,5.0,0.37,8048
KNN7,R1_10_2.txt,10.0,0.36,0.66,5.0,0.77,99999
KNN7,RC2_6_4.txt,10.0,0.36,0.63,5.0,0.51,7350
KNN7,C2_10_1.txt,10.0,0.33,0.51,5.0,0.69,17025
KNN7,C1_8_4.txt,10.0,0.41,0.46,5.0,0.3,24090
KNN7,R1_8_6.txt,10.0,0.21,0.54,5.0,0.54,32665
KNN7,RC1_4_5.txt,10.0,0.54,0.54,5.0,0.43,8310
KNN7,C2_6_1.txt,10.0,0.57,0.43,5.0,0.49,7738
KNN7,RC2_6_9.txt,10.0,0.46,0.44,5.0,0.69,9645
KNN7,R2_2_6.txt,10.0,0.51,0.24,5.0,0.4,2670
KNN7,RC1_6_6.txt,10.0,0.31,0.57,5.0,0.63,17214
KNN7,RC1_2_9.txt,17.0,0.54,0.34,7.0,0.51,3066
KNN7,R1_6_1.txt,10.0,0.3,0.57,5.0,0.6,21714
KNN7,R1_4_7.txt,10.0,0.34,0.66,5.0,0.37,7729
KNN7,R2_6_4.txt,10.0,0.34,0.66,5.0,0.49,8182
KNN7,RC1_6_8.txt,10.0,0.66,0.66,5.0,0.77,16540
KNN7,R1_4_5.txt,10.0,0.34,0.46,5.0,0.31,9298
KNN7,RC1_10_4.txt,10.0,0.26,0.59,5.0,0.57,42775
KNN7,R1_10_4.txt,10.0,0.1,0.41,5.0,0.6,44924
KNN7,C1_2_9.txt,10.0,0.46,0.27,5.0,0.46,2629
KNN7,C1_2_6.txt,34.0,0.57,0.26,13.0,0.39,2686
KNN7,R2_4_5.txt,10.0,0.63,0.29,5.0,0.31,6688
KNN7,R2_10_10.txt,10.0,0.46,0.6,5.0,0.77,32907
KNN7,RC2_6_6.txt,10.0,0.51,0.54,5.0,0.66,11360
KNN7,C1_6_2.txt,10.0,0.54,0.54,5.0,0.31,13950
KNN7,RC2_8_10.txt,10.0,0.6,0.54,5.0,0.74,15099
KNN7,RC2_2_2.txt,17.0,0.47,0.43,12.0,0.54,2476
KNN7,C2_8_2.txt,10.0,0.54,0.69,5.0,0.51,11605
KNN7,C1_6_7.txt,10.0,0.54,0.51,5.0,0.37,14018
KNN7,RC1_10_9.txt,10.0,0.27,0.69,5.0,0.6,45792
KNN7,C2_8_5.txt,11.0,0.39,0.54,5.0,0.57,11418
KNN7,R2_2_3.txt,10.0,0.54,0.46,15.0,0.51,2536
KNN7,R2_6_10.txt,10.0,0.66,0.49,5.0,0.77,12542
KNN7,RC2_8_8.txt,10.0,0.4,0.6,5.0,0.77,16156
KNN7,RC1_4_3.txt,10.0,0.49,0.71,5.0,0.49,7664
KNN7,C2_6_10.txt,10.0,0.57,0.43,5.0,0.46,7201
KNN7,R2_8_10.txt,10.0,0.29,0.63,5.0,0.74,21023
