KNN9,C2_4_3.txt,10.0,0.36,0.53,5.0,0.36,3747
KNN9,C1_6_3.txt,10.0,0.42,0.56,5.0,0.31,13843
KNN9,C1_10_2.txt,10.0,0.32,0.54,5.0,0.26,42334
KNN9,C2_10_3.txt,11.0,0.39,0.5,5.0,0.64,18251
KNN11,C1_4_4.txt,10.0,0.49,0.6,5.0,0.45,6825
KNN11,C1_10_6.txt,10.0,0.37,0.57,5.0,0.25,42386
KNN11,R1_4_8.txt,10.0,0.53,0.64,5.0,0.49,7398
KNN11,C2_10_7.txt,10.0,0.33,0.54,5.0,0.58,17353
KNN11,C1_4_1.txt,24.0,0.53,0.47,7.0,0.38,7112
KNN11,R1_6_10.txt,10.0,0.19,0.64,5.0,0.51,18321
KNN11,RC2_4_2.txt,10.0,0.35,0.56,5.0,0.35,5430
KNN11,RC2_4_4.txt,10.0,0.44,0.64,5.0,0.45,3608
KNN11,C2_10_5.txt,10.0,0.38,0.59,5.0,0.55,17131
KNN11,RC1_4_2.txt,10.0,0.36,0.62,5.0,0.35,8077
KNN11,C2_2_9.txt,10.0,0.49,0.25,5.0,0.45,1814
KNN11,RC1_2_7.txt,13.0,0.56,0.31,6.0,0.47,3171
KNN11,C1_2_3.txt,10.0,0.37,0.38,15.0,0.56,2664
KNN11,RC2_4_5.txt,10.0,0.58,0.4,5.0,0.44,5450
KNN11,C1_6_5.txt,11.0,0.44,0.53,5.0,0.35,14035
KNN11,RC1_4_7.txt,10.0,0.31,0.6,5.0,0.38,8057
KNN11,R1_10_2.txt,10.0,0.35,0.69,5.0,0.67,51476
KNN11,RC2_6_4.txt,10.0,0.35,0.58,5.0,0.53,7228
KNN11,C2_10_1.txt,10.0,0.38,0.55,5.0,0.55,16829
KNN11,C1_8_4.txt,10.0,0.3,0.42,5.0,0.35,24634
KNN11,R1_8_6.txt,10.0,0.26,0.58,5.0,0.64,32434
KNN11,RC1_4_5.txt,10.0,0.49,0.58,5.0,0.4,8295
KNN11,C2_6_1.txt,10.0,0.56,0.4,5.0,0.45,7738
KNN11,RC2_6_9.txt,10.0,0.39,0.43,5.0,0.64,9709
KNN11,R2_2_6.txt,10.0,0.49,0.24,5.0,0.44,2671
KNN11,RC1_6_6.txt,10.0,0.35,0.53,5.0,0.6,16942
KNN11,RC1_2_9.txt,16.0,0.56,0.34,8.0,0.47,3086
KNN11,R1_6_1.txt,10.0,0.32,0.55,5.0,0.6,21454
KNN11,R1_4_7.txt,10.0,0.35,0.6,5.0,0.36,7714
KNN11,R2_6_4.txt,10.0,0.3,0.58,5.0,0.53,8198
KNN11,RC1_6_8.txt,10.0,0.62,0.69,5.0,0.6,16376
KNN11,R1_4_5.txt,10.0,0.4,0.51,5.0,0.36,9254
KNN11,RC1_10_4.txt,10.0,0.23,0.6,5.0,0.62,42966
KNN11,R1_10_4.txt,10.0,0.21,0.54,5.0,0.6,44736
KNN11,C1_2_9.txt,10.0,0.51,0.25,5.0,0.44,2629
KNN11,C1_2_6.txt,29.0,0.48,0.3,14.0,0.37,2686
KNN11,R2_4_5.txt,10.0,0.52,0.35,5.0,0.35,6621
KNN11,R2_10_10.txt,10.0,0.53,0.55,5.0,0.78,32797
KNN11,RC2_6_6.txt,10.0,0.46,0.49,5.0,0.58,11090
KNN11,C1_6_2.txt,10.0,0.45,0.55,5.0,0.29,14000
KNN11,RC2_8_10.txt,10.0,0.6,0.58,5.0,0.73,15349
KNN11,RC2_2_2.txt,16.0,0.52,0.36,11.0,0.55,2477
KNN11,C2_8_2.txt,11.0,0.46,0.6,5.0,0.51,11621
KNN11,C1_6_7.txt,10.0,0.47,0.56,5.0,0.45,14014
KNN11,RC1_10_9.txt,10.0,0.3,0.71,5.0,0.6,46651
KNN11,C2_8_5.txt,12.0,0.44,0.64,5.0,0.46,11415
KNN11,R2_2_3.txt,10.0,0.39,0.45,15.0,0.56,2536
KNN11,R2_6_10.txt,10.0,0.6,0.53,5.0,0.71,12170
KNN11,RC2_8_8.txt,10.0,0.36,0.56,5.0,0.75,15995
KNN11,RC1_4_3.txt,10.0,0.55,0.67,5.0,0.49,7591
KNN11,C2_6_10.txt,10.0,0.62,0.4,5.0,0.45,7223
KNN11,R2_8_10.txt,10.0,0.28,0.64,5.0,0.75,20928
KNN11,RC2_10_1.txt,10.0,0.45,0.53,5.0,0.71,29635
KNN11,RC1_10_8.txt,10.0,0.31,0.71,5.0,0.51,46728
KNN11,C2_6_3.txt,10.0,0.56,0.4,5.0,0.49,7337
KNN11,RC1_6_2.txt,10.0,0.25,0.67,5.0,0.44,16442
KNN11,R1_8_5.txt,10.0,0.41,0.56,5.0,0.69,34882
KNN11,C2_6_6.txt,10.0,0.6,0.4,5.0,0.47,7537
KNN11,R2_8_1.txt,10.0,0.53,0.49,5.0,0.78,25395
KNN11,RC2_4_3.txt,24.0,0.58,0.44,7.0,0.38,4587
KNN11,C1_6_6.txt,11.0,0.55,0.53,5.0,0.3,14039
KNN11,RC1_6_10.txt,10.0,0.26,0.4,5.0,0.56,15951
KNN11,RC2_6_7.txt,10.0,0.69,0.58,5.0,0.6,10495
KNN11,R1_2_1.txt,10.0,0.49,0.25,5.0,0.45,4633
