KNN11,RC2_8_3.txt,10.0,0.55,0.62,5.0,0.73,14664
KNN11,C2_4_9.txt,10.0,0.62,0.38,5.0,0.47,3830
KNN11,RC1_4_10.txt,10.0,0.35,0.49,5.0,0.45,7666
KNN11,RC2_2_6.txt,16.0,0.56,0.35,8.0,0.47,2492
KNN11,R1_8_1.txt,10.0,0.34,0.49,5.0,0.69,99999
KNN11,C1_6_10.txt,10.0,0.48,0.58,5.0,0.36,13737
KNN11,RC2_6_1.txt,10.0,0.4,0.49,5.0,0.64,12137
KNN11,RC2_2_3.txt,12.0,0.58,0.32,7.0,0.47,2222
KNN11,RC1_8_5.txt,10.0,0.32,0.56,5.0,0.75,30492
KNN11,R2_4_7.txt,10.0,0.44,0.64,5.0,0.44,5025
KNN11,R1_8_3.txt,10.0,0.17,0.47,5.0,0.5,31425
KNN11,RC1_2_3.txt,11.0,0.56,0.33,8.0,0.51,3012
KNN11,C2_2_4.txt,10.0,0.49,0.26,5.0,0.4,1689
KNN11,R2_6_1.txt,10.0,0.32,0.55,5.0,0.62,15472
KNN11,RC2_8_2.txt,10.0,0.34,0.6,5.0,0.75,17885
KNN11,C1_4_6.txt,24.0,0.53,0.47,7.0,0.38,7112
KNN11,C2_8_10.txt,11.0,0.41,0.56,5.0,0.49,11499
KNN11,C2_2_8.txt,10.0,0.39,0.45,15.0,0.55,1810
KNN11,RC2_2_7.txt,11.0,0.45,0.33,15.0,0.6,2286
KNN11,R2_8_4.txt,10.0,0.26,0.56,5.0,0.51,13763
KNN11,C1_2_5.txt,29.0,0.54,0.3,14.0,0.41,2686
KNN11,C1_2_1.txt,29.0,0.54,0.3,14.0,0.41,2690
KNN11,R1_4_3.txt,10.0,0.53,0.69,5.0,0.47,8023
KNN11,R2_6_6.txt,10.0,0.6,0.62,5.0,0.44,12228
KNN11,R1_6_7.txt,10.0,0.29,0.64,5.0,0.35,17295
KNN11,R2_4_6.txt,10.0,0.36,0.64,5.0,0.36,5938
KNN11,C2_2_10.txt,13.0,0.38,0.32,16.0,0.47,1788
KNN11,R1_6_2.txt,10.0,0.23,0.65,5.0,0.4,19442
KNN11,C2_4_3.txt,10.0,0.38,0.56,5.0,0.4,3755
KNN11,C1_6_3.txt,10.0,0.44,0.6,5.0,0.4,13812
KNN11,C1_10_2.txt,10.0,0.35,0.59,5.0,0.25,42116
KNN11,C2_10_3.txt,10.0,0.34,0.45,5.0,0.6,17455
NeuralNetwork,C1_4_4.txt,10,0.56,0.47,7,0.49,6769
NeuralNetwork,C1_10_6.txt,11,0.42,0.51,6,0.2,42388
NeuralNetwork,R1_4_8.txt,9,0.56,0.65,5,0.52,7391
NeuralNetwork,C2_10_7.txt,10,0.32,0.53,5,0.69,16848
NeuralNetwork,C1_4_1.txt,31,0.61,0.32,12,0.32,7112
NeuralNetwork,R1_6_10.txt,10,0.25,0.6,5,0.5,18175
NeuralNetwork,RC2_4_2.txt,9,0.51,0.55,4,0.48,5481
NeuralNetwork,RC2_4_4.txt,10,0.52,0.56,4,0.48,3825
NeuralNetwork,C2_10_5.txt,8,0.54,0.64,5,0.58,16760
NeuralNetwork,RC1_4_2.txt,9,0.26,0.61,5,0.49,7996
NeuralNetwork,C2_2_9.txt,13,0.45,0.29,12,0.48,1814
NeuralNetwork,RC1_2_7.txt,10,0.54,0.44,6,0.49,3208
NeuralNetwork,C1_2_3.txt,18,0.47,0.28,12,0.48,2664
NeuralNetwork,RC2_4_5.txt,9,0.51,0.42,4,0.49,5459
NeuralNetwork,C1_6_5.txt,18,0.46,0.39,9,0.25,14035
NeuralNetwork,RC1_4_7.txt,9,0.37,0.62,5,0.31,8075
NeuralNetwork,R1_10_2.txt,10,0.25,0.6,5,0.51,99999
NeuralNetwork,RC2_6_4.txt,10,0.52,0.58,4,0.48,7220
NeuralNetwork,C2_10_1.txt,9,0.49,0.6,4,0.67,16858
NeuralNetwork,C1_8_4.txt,10,0.25,0.6,5,0.53,24411
NeuralNetwork,R1_8_6.txt,10,0.25,0.6,5,0.51,32591
NeuralNetwork,RC1_4_5.txt,9,0.34,0.62,5,0.32,8230
NeuralNetwork,C2_6_1.txt,10,0.54,0.45,6,0.49,7738
NeuralNetwork,RC2_6_9.txt,10,0.52,0.59,4,0.48,9910
NeuralNetwork,R2_2_6.txt,13,0.45,0.29,12,0.48,2672
NeuralNetwork,RC1_6_6.txt,10,0.25,0.6,5,0.52,17057
NeuralNetwork,RC1_2_9.txt,10,0.54,0.44,6,0.49,3065
NeuralNetwork,R1_6_1.txt,10,0.26,0.61,5,0.47,21685
NeuralNetwork,R1_4_7.txt,9,0.25,0.58,5,0.56,7725
NeuralNetwork,R2_6_4.txt,10,0.52,0.58,4,0.48,8180
NeuralNetwork,RC1_6_8.txt,10,0.25,0.6,5,0.52,16451
NeuralNetwork,R1_4_5.txt,9,0.42,0.55,6,0.23,9247
NeuralNetwork,RC1_10_4.txt,9,0.24,0.58,5,0.56,42787
NeuralNetwork,R1_10_4.txt,9,0.24,0.58,5,0.57,44753
NeuralNetwork,C1_2_9.txt,17,0.47,0.28,12,0.48,2655
NeuralNetwork,C1_2_6.txt,41,0.72,0.29,13,0.37,2686
