NeuralNetwork,RC1_6_4.txt,9,0.26,0.55,5,0.63,15556
NeuralNetwork,RC2_2_5.txt,14,0.45,0.29,12,0.48,2493
NeuralNetwork,R2_10_6.txt,11,0.43,0.54,4,0.74,34043
NeuralNetwork,RC2_4_7.txt,9,0.51,0.44,4,0.49,5057
NeuralNetwork,RC1_4_4.txt,10,0.55,0.63,5,0.49,7451
NeuralNetwork,R2_6_8.txt,10,0.52,0.58,4,0.48,8102
NeuralNetwork,R1_2_3.txt,10,0.54,0.45,6,0.49,3394
NeuralNetwork,RC1_8_2.txt,10,0.25,0.6,5,0.51,30732
NeuralNetwork,RC1_6_9.txt,10,0.25,0.6,5,0.53,16923
NeuralNetwork,RC1_10_7.txt,10,0.25,0.6,5,0.5,47954
NeuralNetwork,C1_8_7.txt,12,0.42,0.48,6,0.21,25281
NeuralNetwork,R2_2_1.txt,13,0.45,0.29,12,0.48,3487
NeuralNetwork,R1_8_8.txt,9,0.24,0.58,5,0.57,29427
NeuralNetwork,C2_6_5.txt,10,0.53,0.45,6,0.49,7856
NeuralNetwork,C2_10_6.txt,10,0.46,0.57,4,0.71,19496
NeuralNetwork,R1_10_9.txt,10,0.26,0.61,5,0.48,52794
NeuralNetwork,C2_2_5.txt,13,0.45,0.29,12,0.48,1866
NeuralNetwork,RC2_2_8.txt,13,0.45,0.29,12,0.48,2163
NeuralNetwork,R1_8_4.txt,9,0.24,0.58,5,0.57,29273
NeuralNetwork,C1_8_8.txt,11,0.42,0.5,6,0.21,25052
NeuralNetwork,C1_2_4.txt,15,0.46,0.28,12,0.48,2618
NeuralNetwork,R2_6_9.txt,9,0.54,0.64,5,0.57,13831
NeuralNetwork,R1_6_8.txt,9,0.24,0.57,5,0.58,16561
NeuralNetwork,C2_6_7.txt,10,0.53,0.45,6,0.49,7579
NeuralNetwork,RC2_10_6.txt,11,0.43,0.54,4,0.74,27289
NeuralNetwork,R2_8_2.txt,11,0.44,0.54,4,0.74,23542
NeuralNetwork,RC2_6_5.txt,10,0.55,0.64,5,0.5,11532
NeuralNetwork,RC1_8_9.txt,10,0.25,0.6,5,0.52,29680
NeuralNetwork,C1_6_4.txt,8,0.33,0.62,5,0.42,13951
NeuralNetwork,R2_4_2.txt,9,0.51,0.54,4,0.48,6558
NeuralNetwork,R2_4_4.txt,10,0.52,0.56,4,0.48,4450
NeuralNetwork,RC2_2_1.txt,13,0.45,0.29,12,0.48,2792
NeuralNetwork,C2_4_8.txt,11,0.54,0.35,5,0.49,3785
NeuralNetwork,R1_10_5.txt,10,0.25,0.6,5,0.5,53954
NeuralNetwork,C2_10_2.txt,11,0.42,0.54,4,0.74,18040
NeuralNetwork,RC2_4_10.txt,9,0.51,0.43,4,0.49,4410
NeuralNetwork,C2_4_5.txt,11,0.54,0.37,5,0.49,3931
NeuralNetwork,R1_10_1.txt,10,0.25,0.61,5,0.49,57110
NeuralNetwork,C1_4_10.txt,12,0.45,0.47,8,0.29,6813
NeuralNetwork,R1_8_9.txt,10,0.26,0.61,5,0.47,34363
NeuralNetwork,RC2_4_8.txt,9,0.5,0.49,4,0.49,4809
NeuralNetwork,RC2_8_9.txt,9,0.52,0.63,4,0.61,16271
NeuralNetwork,C2_2_7.txt,13,0.45,0.29,12,0.48,1839
NeuralNetwork,R1_8_10.txt,10,0.25,0.61,5,0.49,32995
NeuralNetwork,C1_4_8.txt,18,0.46,0.39,9,0.26,7081
NeuralNetwork,R2_6_3.txt,10,0.53,0.59,4,0.48,11058
NeuralNetwork,C1_10_1.txt,11,0.42,0.5,6,0.21,42395
NeuralNetwork,R2_4_3.txt,10,0.52,0.56,4,0.48,5568
NeuralNetwork,RC2_10_7.txt,11,0.42,0.53,4,0.75,26738
NeuralNetwork,C2_6_4.txt,9,0.51,0.48,4,0.49,7239
NeuralNetwork,RC2_8_4.txt,10,0.54,0.62,4,0.49,12172
NeuralNetwork,C1_10_5.txt,11,0.42,0.5,6,0.21,42391
NeuralNetwork,C2_4_2.txt,9,0.51,0.48,5,0.49,3922
NeuralNetwork,RC2_8_1.txt,11,0.44,0.55,4,0.74,20115
NeuralNetwork,RC1_4_6.txt,7,0.57,0.58,6,0.47,8351
NeuralNetwork,C2_8_6.txt,9,0.25,0.59,5,0.55,12445
NeuralNetwork,RC1_4_8.txt,7,0.57,0.65,6,0.51,8007
NeuralNetwork,R2_2_2.txt,13,0.45,0.29,12,0.48,3015
NeuralNetwork,R1_4_1.txt,10,0.42,0.54,6,0.23,10361
NeuralNetwork,C2_8_3.txt,9,0.56,0.65,5,0.52,13061
NeuralNetwork,RC2_4_6.txt,12,0.58,0.24,6,0.47,5395
NeuralNetwork,RC2_2_4.txt,13,0.49,0.23,10,0.46,1852
NeuralNetwork,C2_4_10.txt,10,0.54,0.35,5,0.49,3711
NeuralNetwork,R2_6_7.txt,10,0.53,0.59,4,0.48,10610
NeuralNetwork,C2_8_4.txt,10,0.54,0.61,4,0.49,11197
NeuralNetwork,R2_10_8.txt,9,0.54,0.64,5,0.58,19250
NeuralNetwork,R1_4_10.txt,9,0.33,0.62,5,0.34,8425
NeuralNetwork,C1_6_8.txt,17,0.45,0.4,9,0.25,14025
