KNN9,R2_2_6.txt,10.0,0.56,0.22,5.0,0.42,2693
KNN9,RC1_6_6.txt,10.0,0.33,0.58,5.0,0.58,17598
KNN9,RC1_2_9.txt,15.0,0.6,0.32,7.0,0.49,3094
KNN9,R1_6_1.txt,10.0,0.28,0.58,5.0,0.62,22173
KNN9,R1_4_7.txt,10.0,0.36,0.64,5.0,0.36,7813
KNN9,R2_6_4.txt,10.0,0.34,0.67,5.0,0.49,8485
KNN9,RC1_6_8.txt,10.0,0.67,0.67,5.0,0.64,16711
KNN9,R1_4_5.txt,10.0,0.38,0.47,5.0,0.33,9335
KNN9,RC1_10_4.txt,10.0,0.22,0.56,5.0,0.6,43558
KNN9,R1_10_4.txt,10.0,0.17,0.5,5.0,0.6,45309
KNN9,C1_2_9.txt,10.0,0.49,0.24,5.0,0.44,2656
KNN9,C1_2_6.txt,31.0,0.52,0.26,13.0,0.37,2686
KNN9,R2_4_5.txt,10.0,0.6,0.31,5.0,0.33,6685
KNN9,R2_10_10.txt,10.0,0.53,0.56,5.0,0.78,32155
KNN9,RC2_6_6.txt,10.0,0.43,0.49,5.0,0.6,11530
KNN9,C1_6_2.txt,10.0,0.46,0.51,5.0,0.31,13994
KNN9,RC2_8_10.txt,10.0,0.62,0.58,5.0,0.71,15647
KNN9,RC2_2_2.txt,16.0,0.5,0.4,11.0,0.53,2476
KNN9,C2_8_2.txt,12.0,0.48,0.64,5.0,0.58,12749
KNN9,C1_6_7.txt,10.0,0.51,0.58,5.0,0.4,14019
KNN9,RC1_10_9.txt,10.0,0.28,0.69,5.0,0.6,47044
KNN9,C2_8_5.txt,11.0,0.48,0.6,5.0,0.51,12722
KNN9,R2_2_3.txt,10.0,0.46,0.44,15.0,0.53,2537
KNN9,R2_6_10.txt,10.0,0.62,0.51,5.0,0.78,12802
KNN9,RC2_8_8.txt,10.0,0.37,0.6,5.0,0.76,16768
KNN9,RC1_4_3.txt,10.0,0.56,0.71,5.0,0.51,7606
KNN9,C2_6_10.txt,10.0,0.62,0.4,5.0,0.51,7252
KNN9,R2_8_10.txt,10.0,0.28,0.62,5.0,0.73,21186
KNN9,RC2_10_1.txt,10.0,0.48,0.49,5.0,0.76,31033
KNN9,RC1_10_8.txt,10.0,0.3,0.73,5.0,0.49,46807
KNN9,C2_6_3.txt,10.0,0.58,0.38,5.0,0.51,7682
KNN9,RC1_6_2.txt,10.0,0.21,0.69,5.0,0.49,16812
KNN9,R1_8_5.txt,10.0,0.48,0.56,5.0,0.71,35277
KNN9,C2_6_6.txt,10.0,0.6,0.4,5.0,0.53,7759
KNN9,R2_8_1.txt,10.0,0.53,0.49,5.0,0.78,26601
KNN9,RC2_4_3.txt,26.0,0.62,0.44,8.0,0.4,4650
KNN9,C1_6_6.txt,12.0,0.5,0.51,5.0,0.32,14039
KNN9,RC1_6_10.txt,10.0,0.24,0.38,5.0,0.62,16351
KNN9,RC2_6_7.txt,10.0,0.76,0.6,5.0,0.62,10639
KNN9,R1_2_1.txt,10.0,0.49,0.24,5.0,0.44,4638
KNN9,C2_2_3.txt,10.0,0.51,0.26,5.0,0.44,1764
KNN9,C1_4_2.txt,10.0,0.27,0.44,5.0,0.4,7087
KNN9,C2_10_4.txt,11.0,0.31,0.5,5.0,0.69,17594
KNN9,RC1_10_1.txt,10.0,0.24,0.71,5.0,0.53,49851
KNN9,C1_2_10.txt,10.0,0.43,0.38,15.0,0.53,2625
KNN9,C2_4_6.txt,10.0,0.6,0.31,5.0,0.58,3849
KNN9,R2_4_1.txt,10.0,0.64,0.33,5.0,0.33,7750
KNN9,RC1_10_6.txt,10.0,0.3,0.69,5.0,0.64,48818
KNN9,R2_10_7.txt,10.0,0.17,0.54,5.0,0.67,26807
KNN9,RC1_2_5.txt,16.0,0.53,0.32,8.0,0.4,3325
KNN9,C1_8_10.txt,10.0,0.31,0.39,5.0,0.32,24844
KNN9,R2_2_4.txt,13.0,0.34,0.31,16.0,0.49,1933
KNN9,C1_10_4.txt,10.0,0.4,0.59,5.0,0.23,41929
KNN9,R1_2_8.txt,10.0,0.51,0.24,5.0,0.42,2956
KNN9,R2_8_3.txt,10.0,0.42,0.67,5.0,0.78,18787
KNN9,R1_6_5.txt,10.0,0.3,0.56,5.0,0.58,20511
KNN9,C1_10_8.txt,10.0,0.32,0.52,5.0,0.26,42358
KNN9,C2_6_8.txt,10.0,0.56,0.4,5.0,0.47,7835
KNN9,R2_4_8.txt,10.0,0.4,0.58,5.0,0.44,4187
KNN9,R1_8_2.txt,12.0,0.46,0.6,5.0,0.66,99999
KNN9,C1_8_2.txt,10.0,0.38,0.48,5.0,0.36,25166
KNN9,RC1_6_3.txt,10.0,0.21,0.62,5.0,0.38,15946
KNN9,RC2_10_2.txt,10.0,0.31,0.67,5.0,0.71,26442
KNN9,R1_10_8.txt,10.0,0.22,0.52,5.0,0.58,45181
KNN9,RC2_6_8.txt,10.0,0.36,0.6,5.0,0.29,10144
KNN9,R2_10_9.txt,10.0,0.53,0.49,5.0,0.78,35814
KNN9,R2_6_5.txt,10.0,0.56,0.49,5.0,0.67,14554
KNN9,RC2_4_1.txt,16.0,0.53,0.38,5.0,0.42,6191
