NeuralNetwork,R1_2_7.txt,10,0.54,0.45,6,0.49,3170
NeuralNetwork,R2_4_10.txt,11,0.56,0.29,5,0.48,5839
NeuralNetwork,C1_2_7.txt,43,0.72,0.28,13,0.42,2678
NeuralNetwork,RC2_8_6.txt,10,0.46,0.56,4,0.72,18955
NeuralNetwork,C1_6_9.txt,12,0.43,0.48,7,0.24,13787
NeuralNetwork,R1_4_2.txt,9,0.27,0.61,5,0.45,9170
NeuralNetwork,R1_10_6.txt,10,0.25,0.6,5,0.51,49740
NeuralNetwork,R2_10_1.txt,11,0.43,0.54,4,0.75,40905
NeuralNetwork,C1_8_6.txt,12,0.42,0.49,6,0.21,25117
NeuralNetwork,R1_2_2.txt,10,0.56,0.47,8,0.44,3942
NeuralNetwork,RC2_6_2.txt,10,0.54,0.62,4,0.49,10756
NeuralNetwork,RC1_2_1.txt,11,0.55,0.43,6,0.49,3524
NeuralNetwork,RC1_8_6.txt,10,0.25,0.6,5,0.51,30805
NeuralNetwork,C2_4_7.txt,10,0.52,0.42,5,0.49,3976
NeuralNetwork,C2_8_9.txt,9,0.25,0.58,5,0.57,11667
NeuralNetwork,R2_8_9.txt,11,0.43,0.54,4,0.74,22649
NeuralNetwork,C2_6_2.txt,10,0.53,0.45,6,0.49,7461
NeuralNetwork,C2_6_9.txt,10,0.53,0.45,6,0.49,7719
NeuralNetwork,C1_2_2.txt,42,0.72,0.29,13,0.39,2685
NeuralNetwork,R2_6_2.txt,10,0.55,0.64,5,0.5,13452
NeuralNetwork,C1_6_1.txt,18,0.46,0.38,9,0.25,14045
NeuralNetwork,R1_2_6.txt,10,0.57,0.46,8,0.47,3580
NeuralNetwork,RC1_8_1.txt,10,0.25,0.6,5,0.51,31948
NeuralNetwork,C2_8_7.txt,9,0.25,0.59,5,0.54,11625
NeuralNetwork,C1_8_9.txt,9,0.39,0.6,5,0.24,25263
NeuralNetwork,RC2_8_7.txt,11,0.43,0.54,4,0.74,17074
NeuralNetwork,R2_10_4.txt,9,0.54,0.64,4,0.58,21227
NeuralNetwork,R1_2_4.txt,10,0.53,0.44,6,0.49,3104
NeuralNetwork,RC2_8_3.txt,9,0.55,0.65,5,0.55,15134
NeuralNetwork,C2_4_9.txt,10,0.52,0.41,5,0.49,3905
NeuralNetwork,RC1_4_10.txt,9,0.54,0.6,5,0.49,7753
NeuralNetwork,RC2_2_6.txt,13,0.45,0.29,12,0.48,2493
NeuralNetwork,R1_8_1.txt,10,0.25,0.6,5,0.5,99999
NeuralNetwork,C1_6_10.txt,10,0.42,0.54,6,0.22,13796
NeuralNetwork,RC2_6_1.txt,10,0.53,0.6,4,0.49,12310
NeuralNetwork,RC2_2_3.txt,13,0.45,0.28,12,0.48,2233
NeuralNetwork,RC1_8_5.txt,10,0.26,0.61,5,0.48,31284
NeuralNetwork,R2_4_7.txt,10,0.52,0.56,4,0.48,5099
NeuralNetwork,R1_8_3.txt,10,0.25,0.6,5,0.53,31596
NeuralNetwork,RC1_2_3.txt,10,0.54,0.45,6,0.49,3017
NeuralNetwork,C2_2_4.txt,12,0.51,0.21,10,0.46,1689
NeuralNetwork,R2_6_1.txt,9,0.51,0.61,4,0.65,15930
NeuralNetwork,RC2_8_2.txt,11,0.44,0.54,4,0.74,18948
NeuralNetwork,C1_4_6.txt,19,0.47,0.37,10,0.26,7112
NeuralNetwork,C2_8_10.txt,9,0.56,0.65,5,0.53,12272
NeuralNetwork,C2_2_8.txt,13,0.45,0.29,12,0.48,1813
NeuralNetwork,RC2_2_7.txt,13,0.45,0.29,12,0.48,2311
NeuralNetwork,R2_8_4.txt,10,0.55,0.63,4,0.49,14376
NeuralNetwork,C1_2_5.txt,41,0.72,0.29,13,0.38,2686
NeuralNetwork,C1_2_1.txt,41,0.72,0.29,13,0.37,2690
NeuralNetwork,R1_4_3.txt,9,0.25,0.59,5,0.54,8104
NeuralNetwork,R2_6_6.txt,10,0.55,0.63,5,0.5,12754
NeuralNetwork,R1_6_7.txt,10,0.25,0.6,5,0.53,17441
NeuralNetwork,R2_4_6.txt,9,0.51,0.55,4,0.48,5999
NeuralNetwork,C2_2_10.txt,13,0.45,0.29,12,0.48,1792
NeuralNetwork,R1_6_2.txt,10,0.25,0.6,5,0.51,19605
NeuralNetwork,C2_4_3.txt,10,0.52,0.56,4,0.48,3801
NeuralNetwork,C1_6_3.txt,9,0.4,0.59,5,0.23,14001
NeuralNetwork,C1_10_2.txt,10,0.42,0.52,6,0.2,42889
NeuralNetwork,C2_10_3.txt,10,0.55,0.64,5,0.5,19768
Random,C1_4_4.txt,10,0.6,0.6,25,0.4,6935
Random,C1_10_6.txt,70,0.6,0.8,15,0.2,42715
Random,R1_4_8.txt,10,0.8,0.2,25,0.2,7592
Random,C2_10_7.txt,70,0.8,0.6,35,0.2,19965
Random,C1_4_1.txt,10,0.2,0.2,35,0.8,7112
Random,R1_6_10.txt,100,0.6,0.4,25,0.2,19070
Random,RC2_4_2.txt,100,0.8,0.6,45,0.1,5800
Random,RC2_4_4.txt,40,0.1,0.2,5,0.6,3612
