KNN5,C1_2_3.txt,10.0,0.32,0.32,15.0,0.6,2664
KNN5,RC2_4_5.txt,10.0,0.64,0.48,5.0,0.36,5524
KNN5,C1_6_5.txt,14.0,0.56,0.36,5.0,0.2,14035
KNN5,RC1_4_7.txt,10.0,0.28,0.64,5.0,0.4,8069
KNN5,R1_10_2.txt,10.0,0.3,0.68,5.0,0.76,54040
KNN5,RC2_6_4.txt,10.0,0.38,0.6,5.0,0.52,7573
KNN5,C2_10_1.txt,10.0,0.32,0.44,5.0,0.64,17638
KNN5,C1_8_4.txt,10.0,0.3,0.44,5.0,0.36,25404
KNN5,R1_8_6.txt,10.0,0.2,0.52,5.0,0.48,32801
KNN5,RC1_4_5.txt,10.0,0.48,0.56,5.0,0.48,8297
KNN5,C2_6_1.txt,10.0,0.52,0.4,5.0,0.44,7738
KNN5,RC2_6_9.txt,10.0,0.46,0.52,5.0,0.68,9914
KNN5,R2_2_6.txt,10.0,0.52,0.26,5.0,0.4,2702
KNN5,RC1_6_6.txt,10.0,0.34,0.56,5.0,0.6,17110
KNN5,RC1_2_9.txt,18.0,0.44,0.36,7.0,0.48,3095
KNN5,R1_6_1.txt,10.0,0.32,0.56,5.0,0.56,22172
KNN5,R1_4_7.txt,10.0,0.36,0.64,5.0,0.4,7925
KNN5,R2_6_4.txt,10.0,0.32,0.72,5.0,0.56,8244
KNN5,RC1_6_8.txt,10.0,0.76,0.6,5.0,0.8,16928
KNN5,R1_4_5.txt,10.0,0.32,0.48,5.0,0.32,9398
KNN5,RC1_10_4.txt,10.0,0.22,0.64,5.0,0.6,43714
KNN5,R1_10_4.txt,10.0,0.1,0.3,5.0,0.52,44799
KNN5,C1_2_9.txt,10.0,0.56,0.26,5.0,0.52,2631
KNN5,C1_2_6.txt,40.0,0.64,0.28,13.0,0.34,2686
KNN5,R2_4_5.txt,10.0,0.6,0.32,5.0,0.28,6742
KNN5,R2_10_10.txt,10.0,0.48,0.68,5.0,0.76,33032
KNN5,RC2_6_6.txt,10.0,0.52,0.56,5.0,0.64,11643
KNN5,C1_6_2.txt,10.0,0.6,0.48,5.0,0.28,13954
KNN5,RC2_8_10.txt,10.0,0.68,0.52,5.0,0.76,15464
KNN5,RC2_2_2.txt,18.0,0.52,0.52,13.0,0.52,2480
KNN5,C2_8_2.txt,10.0,0.44,0.68,5.0,0.48,12170
KNN5,C1_6_7.txt,10.0,0.52,0.56,5.0,0.36,14014
KNN5,RC1_10_9.txt,10.0,0.18,0.72,5.0,0.64,46392
KNN5,C2_8_5.txt,12.0,0.36,0.6,5.0,0.68,12767
KNN5,R2_2_3.txt,10.0,0.56,0.44,15.0,0.48,2537
KNN5,R2_6_10.txt,10.0,0.68,0.44,5.0,0.76,12322
KNN5,RC2_8_8.txt,10.0,0.4,0.6,5.0,0.8,16812
KNN5,RC1_4_3.txt,10.0,0.52,0.76,5.0,0.44,7815
KNN5,C2_6_10.txt,10.0,0.6,0.48,5.0,0.4,7411
KNN5,R2_8_10.txt,10.0,0.3,0.6,5.0,0.76,21101
KNN5,RC2_10_1.txt,10.0,0.6,0.48,5.0,0.8,31183
KNN5,RC1_10_8.txt,10.0,0.38,0.68,5.0,0.4,47077
KNN5,C2_6_3.txt,10.0,0.6,0.32,5.0,0.56,7368
KNN5,RC1_6_2.txt,10.0,0.12,0.68,5.0,0.48,16531
KNN5,R1_8_5.txt,10.0,0.44,0.68,5.0,0.68,35888
KNN5,C2_6_6.txt,10.0,0.56,0.44,5.0,0.4,7514
KNN5,R2_8_1.txt,10.0,0.6,0.44,5.0,0.76,26542
KNN5,RC2_4_3.txt,32.0,0.72,0.44,11.0,0.4,4802
KNN5,C1_6_6.txt,14.0,0.5,0.4,5.0,0.3,14039
KNN5,RC1_6_10.txt,10.0,0.22,0.36,5.0,0.68,16486
KNN5,RC2_6_7.txt,10.0,0.8,0.64,5.0,0.68,10762
KNN5,R1_2_1.txt,10.0,0.48,0.22,5.0,0.4,4663
KNN5,C2_2_3.txt,10.0,0.44,0.32,5.0,0.4,1763
KNN5,C1_4_2.txt,10.0,0.36,0.48,5.0,0.32,7085
KNN5,C2_10_4.txt,10.0,0.42,0.6,5.0,0.64,18812
KNN5,RC1_10_1.txt,10.0,0.18,0.72,5.0,0.56,49030
KNN5,C1_2_10.txt,10.0,0.3,0.32,15.0,0.56,2623
KNN5,C2_4_6.txt,10.0,0.56,0.28,5.0,0.64,3848
KNN5,R2_4_1.txt,10.0,0.72,0.32,5.0,0.4,7677
KNN5,RC1_10_6.txt,10.0,0.18,0.76,5.0,0.64,47974
KNN5,R2_10_7.txt,10.0,0.14,0.54,5.0,0.72,27322
KNN5,RC1_2_5.txt,20.0,0.48,0.32,9.0,0.44,3329
KNN5,C1_8_10.txt,10.0,0.34,0.44,5.0,0.3,24949
KNN5,R2_2_4.txt,16.0,0.32,0.28,17.0,0.48,1927
KNN5,C1_10_4.txt,10.0,0.16,0.46,5.0,0.28,42558
KNN5,R1_2_8.txt,10.0,0.52,0.28,5.0,0.48,2970
KNN5,R2_8_3.txt,10.0,0.52,0.64,5.0,0.76,19299
KNN5,R1_6_5.txt,10.0,0.38,0.6,5.0,0.52,20348
