Run 1
0, 100000000, 0, 1, 0, gs='40', nc='0.4', ne='0.4', ps='25', xi='0.4'
0.1, 21841.0, 1, 1, 1000000000.0, gs='40', nc='0.4', ne='0.4', ps='25', xi='0.4'
0.2, 21608.0, 1, 1, 1000000000.0, gs='70', nc='0.8', ne='0.8', ps='5', xi='0.2'
1.9000000000000006, 21582.0, 1, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.0000000000000004, 21690.0, 2, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.1000000000000005, 21749.0, 3, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.2000000000000006, 21783.0, 4, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.3000000000000007, 21777.4, 5, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.400000000000001, 21790.5, 6, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.500000000000001, 21798.85714285714, 7, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.600000000000001, 21784.5, 8, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
2.700000000000001, 21778.555555555555, 9, 1, 1000000000.0, gs='70', nc='0.6', ne='0.8', ps='5', xi='0.2'
4.000000000000002, 21691.222222222223, 9, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
4.100000000000001, 21670.4, 10, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
4.200000000000001, 21662.0, 11, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
4.300000000000001, 21658.0, 12, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
4.4, 21664.384615384617, 13, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
4.5, 21665.714285714286, 14, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
6.5999999999999925, 21655.066666666666, 15, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
6.699999999999992, 21654.5625, 16, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
6.799999999999992, 21651.70588235294, 17, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
6.8999999999999915, 21650.38888888889, 18, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
6.999999999999991, 21653.263157894737, 19, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.099999999999991, 21653.25, 20, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.19999999999999, 21656.95238095238, 21, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.29999999999999, 21657.090909090908, 22, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.39999999999999, 21657.608695652172, 23, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.499999999999989, 21656.083333333332, 24, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.599999999999989, 21654.88, 25, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.699999999999989, 21652.19230769231, 26, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.799999999999988, 21651.555555555555, 27, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.899999999999988, 21653.714285714286, 28, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
7.999999999999988, 21651.103448275862, 29, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
8.099999999999987, 21649.433333333334, 30, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
8.199999999999987, 21650.129032258064, 31, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
8.299999999999986, 21649.40625, 32, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
8.399999999999986, 21648.636363636364, 33, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
8.399999999999986, 21648.636363636364, 33, 1, 1000000000.0, gs='40', nc='0.6', ne='0.8', ps='5', xi='0.2'
15.69999999999996, 21571.696969696968, 33, 2, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
15.69999999999996, 21571.696969696968, 33, 2, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.20000000000006, 21574.029411764706, 34, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.30000000000006, 21572.628571428573, 35, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.400000000000063, 21572.305555555555, 36, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.500000000000064, 21578.27027027027, 37, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.600000000000065, 21583.605263157893, 38, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.700000000000067, 21583.4358974359, 39, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
25.700000000000095, 21581.025, 40, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
25.800000000000097, 21581.268292682926, 41, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
25.900000000000098, 21581.404761904763, 42, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.0000000000001, 21581.372093023256, 43, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.1000000000001, 21578.5, 44, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.200000000000102, 21580.6, 45, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.300000000000104, 21580.91304347826, 46, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.400000000000105, 21581.297872340427, 47, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.500000000000107, 21578.708333333332, 48, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.600000000000108, 21578.79591836735, 49, 4, 1000000000.0, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
