"Total Time","Mean Performance","Wallclock Time","Incumbent ID","Automatic Configurator Time","Configuration..."
15.9400, 21571.696969696968, 3278.6075, 54, 0.2400, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
15.9400, 21571.696969696968, 3278.6076, 54, 0.2400, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.5040, 21574.029411764706, 4844.1208, 54, 0.3040, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.6040, 21572.628571428573, 4865.9071, 54, 0.3040, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.7080, 21572.305555555555, 4886.7644, 54, 0.3080, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.8080, 21578.27027027027, 4907.6220, 54, 0.3080, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
23.9080, 21583.605263157893, 4927.5391, 54, 0.3080, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
24.0120, 21583.4358974359, 4948.4720, 54, 0.3120, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.0280, 21581.025, 5366.8940, 54, 0.3280, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.1280, 21581.268292682926, 5387.6462, 54, 0.3280, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.2320, 21581.404761904763, 5408.6270, 54, 0.3320, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.3320, 21581.372093023256, 5428.5141, 54, 0.3320, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.4360, 21578.5, 5449.4382, 54, 0.3360, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.5360, 21580.6, 5470.3330, 54, 0.3360, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.6400, 21580.91304347826, 5491.2070, 54, 0.3400, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.7400, 21581.297872340427, 5512.0926, 54, 0.3400, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.8400, 21578.708333333332, 5533.8774, 54, 0.3400, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
26.9440, 21578.79591836735, 5554.7492, 54, 0.3440, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.0480, 21577.74, 5575.6710, 54, 0.3480, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.1480, 21578.058823529413, 5596.5794, 54, 0.3480, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.2520, 21577.884615384617, 5616.4391, 54, 0.3520, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.3520, 21577.716981132075, 5637.3576, 54, 0.3520, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.4560, 21576.25925925926, 5658.1689, 54, 0.3560, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.5560, 21575.618181818183, 5679.0478, 54, 0.3560, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.6600, 21574.160714285714, 5700.9309, 54, 0.3600, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.7600, 21575.157894736843, 5721.7761, 54, 0.3600, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.8640, 21575.172413793105, 5742.6176, 54, 0.3640, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
27.8640, 21575.172413793105, 5742.6185, 54, 0.3640, gs='20', nc='0.6', ne='0.8', ps='5', xi='0.6'
54.1040, 21544.758620689656, 11171.8846, 172, 0.6040, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
54.1040, 21544.758620689656, 11171.8848, 172, 0.6040, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
79.3120, 21544.98305084746, 16391.2366, 172, 0.8120, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
79.5160, 21546.25, 16433.8932, 172, 0.8160, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.1440, 21545.918032786885, 16976.2536, 172, 0.8440, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.3480, 21548.90322580645, 17018.8911, 172, 0.8480, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.5520, 21549.396825396827, 17060.6961, 172, 0.8520, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.7600, 21549.71875, 17101.4552, 172, 0.8600, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
82.9640, 21551.138461538463, 17143.1751, 172, 0.8640, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.1680, 21549.409090909092, 17185.9241, 172, 0.8680, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.3760, 21548.44776119403, 17227.7040, 172, 0.8760, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.5800, 21547.823529411766, 17269.6023, 172, 0.8800, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.7840, 21548.565217391304, 17310.2667, 172, 0.8840, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
83.9880, 21547.128571428573, 17352.0497, 172, 0.8880, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.1960, 21546.591549295776, 17394.7398, 172, 0.8960, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.4000, 21544.805555555555, 17435.5173, 172, 0.9000, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.6040, 21544.87671232877, 17477.2081, 172, 0.9040, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
84.8080, 21545.054054054053, 17519.0095, 172, 0.9080, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
85.0120, 21544.253333333334, 17561.6720, 172, 0.9120, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
85.2160, 21545.46052631579, 17602.4107, 172, 0.9160, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
85.4240, 21544.883116883117, 17644.0756, 172, 0.9240, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
85.6280, 21544.9358974359, 17686.7447, 172, 0.9280, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
85.8320, 21546.08860759494, 17727.3629, 172, 0.9320, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.5840, 21545.8, 18918.3989, 172, 0.9840, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.6880, 21546.987654320987, 18939.2378, 172, 0.9880, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.7920, 21546.963414634145, 18960.0459, 172, 0.9920, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.8920, 21547.807228915663, 18981.8909, 172, 0.9920, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
91.9960, 21546.64285714286, 19002.8027, 172, 0.9960, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.1000, 21544.90588235294, 19023.6116, 172, 1.0000, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.2040, 21544.627906976744, 19043.5429, 172, 1.0040, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.3040, 21546.25287356322, 19064.4998, 172, 1.0040, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.4080, 21548.227272727272, 19085.4150, 172, 1.0080, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.5120, 21548.393258426968, 19106.3784, 172, 1.0120, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.6120, 21549.044444444444, 19127.3290, 172, 1.0120, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.7160, 21548.91208791209, 19148.2303, 172, 1.0160, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.8200, 21548.369565217392, 19169.1497, 172, 1.0200, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
92.9240, 21547.37634408602, 19190.9635, 172, 1.0240, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
93.0280, 21546.957446808512, 19211.8855, 172, 1.0280, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.0440, 21546.821052631578, 19628.2287, 172, 1.0440, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.1480, 21548.479166666668, 19649.1134, 172, 1.0480, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.2520, 21547.567010309278, 19670.0178, 172, 1.0520, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.3560, 21547.744897959183, 19691.8936, 172, 1.0560, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.4600, 21546.59595959596, 19712.8284, 172, 1.0600, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.5600, 21545.82, 19733.6347, 172, 1.0600, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.6640, 21546.653465346535, 19753.5466, 172, 1.0640, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.7680, 21547.539215686276, 19774.4449, 172, 1.0680, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.8720, 21547.368932038837, 19795.3754, 172, 1.0720, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
95.9760, 21548.615384615383, 19816.2762, 172, 1.0760, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
96.0800, 21548.590476190475, 19837.1734, 172, 1.0800, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
96.1840, 21547.27358490566, 19858.0547, 172, 1.0840, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
96.2880, 21546.73831775701, 19879.9287, 172, 1.0880, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
96.3920, 21546.203703703704, 19900.7523, 172, 1.0920, gs='10', nc='0.4', ne='0.4', ps='5', xi='0.6'
                                                                                                                                                                                                        
